phase,epoch,batch,global_step,train_loss,grad_norm,update_norm,lr,layer,layer_grad_norm,test_loss,test_accuracy
train,1,239.0,239,0.21818673610687256,0.8432002067565918,0.08007676920432698,0.05,,,,
train,1,240.0,240,0.12304159998893738,0.7356064915657043,0.08547194670639012,0.05,,,,
train,1,241.0,241,0.15038488805294037,0.8015448451042175,0.09052433354362614,0.05,,,,
train,1,242.0,242,0.06331531703472137,0.5107192993164062,0.08558250017115296,0.05,,,,
train,1,243.0,243,0.0988515093922615,0.5777689218521118,0.0829923249631406,0.05,,,,
train,1,244.0,244,0.10460333526134491,0.649613618850708,0.08024404904701178,0.05,,,,
train,1,245.0,245,0.33864086866378784,1.1532527208328247,0.08153179037852824,0.05,,,,
train,1,246.0,246,0.1641823649406433,0.7600256204605103,0.08091111773524802,0.05,,,,
train,1,247.0,247,0.19270887970924377,0.850407600402832,0.08539064480086145,0.05,,,,
train,1,248.0,248,0.2138037532567978,0.8804100751876831,0.09257049612206134,0.05,,,,
train,1,249.0,249,0.10497178882360458,0.5980843901634216,0.08926608918470896,0.05,,,,
train,1,250.0,250,0.15099340677261353,0.8198211789131165,0.08889600277424695,0.05,,,,
train,1,251.0,251,0.13493245840072632,0.5424104928970337,0.08409807796997179,0.05,,,,
train,1,252.0,252,0.17671965062618256,0.7999988198280334,0.07977886671554486,0.05,,,,
train,1,253.0,253,0.126285582780838,0.7318690419197083,0.08123521988034725,0.05,,,,
train,1,254.0,254,0.14361372590065002,0.8341687917709351,0.08053169094094166,0.05,,,,
train,1,255.0,255,0.1767124980688095,0.8238541483879089,0.08370068941156286,0.05,,,,
train,1,256.0,256,0.1712966412305832,0.7983814477920532,0.09055023061560821,0.05,,,,
train,1,257.0,257,0.14981412887573242,0.7797317504882812,0.09031395147777922,0.05,,,,
train,1,258.0,258,0.25852322578430176,1.0650752782821655,0.09544301689789728,0.05,,,,
train,1,259.0,259,0.14469073712825775,0.7366974949836731,0.0904310391257939,0.05,,,,
train,1,260.0,260,0.11608506739139557,0.6682581901550293,0.08370174084063044,0.05,,,,
train,1,261.0,261,0.19259831309318542,0.8523975610733032,0.09046883858573534,0.05,,,,
train,1,262.0,262,0.2716280519962311,0.9433376789093018,0.08919962157992681,0.05,,,,
train,1,263.0,263,0.15460367500782013,0.6311516761779785,0.08301471942130247,0.05,,,,
train,1,264.0,264,0.20466645061969757,1.0238137245178223,0.09325483592467257,0.05,,,,
train,1,265.0,265,0.1340046375989914,0.76850426197052,0.09100039775507968,0.05,,,,
train,1,266.0,266,0.1038585752248764,0.587358832359314,0.08399593768922879,0.05,,,,
train,1,267.0,267,0.07264593988656998,0.5663154721260071,0.077184240419748,0.05,,,,
train,1,268.0,268,0.2523224949836731,1.1710336208343506,0.08288764574783558,0.05,,,,
train,1,269.0,269,0.1526017040014267,0.6991723775863647,0.08189062560984249,0.05,,,,
train,1,270.0,270,0.2549694776535034,1.0270986557006836,0.09501525457390408,0.05,,,,
train,1,271.0,271,0.07131318747997284,0.5233141779899597,0.08782372946370506,0.05,,,,
train,1,272.0,272,0.1262585073709488,0.642747163772583,0.08360863194792509,0.05,,,,
train,1,273.0,273,0.17816510796546936,0.916782557964325,0.08522072549330506,0.05,,,,
train,1,274.0,274,0.14505483210086823,0.6824454069137573,0.0788965881779072,0.05,,,,
train,1,275.0,275,0.17869946360588074,0.9037293791770935,0.08158940206429632,0.05,,,,
train,1,276.0,276,0.1543845534324646,0.7451764345169067,0.08663939873059041,0.05,,,,
train,1,277.0,277,0.12758931517601013,0.7929608821868896,0.08960755212854067,0.05,,,,
train,1,278.0,278,0.2654869556427002,0.8409929871559143,0.08603395545465406,0.05,,,,
train,1,279.0,279,0.10091013461351395,0.5931276679039001,0.07809518413297854,0.05,,,,
train,1,280.0,280,0.10434303432703018,0.5866674780845642,0.07647281174126457,0.05,,,,
train,1,281.0,281,0.2602410316467285,1.0339922904968262,0.08544199089684372,0.05,,,,
train,1,282.0,282,0.14244408905506134,0.7111906409263611,0.08804947372791286,0.05,,,,
train,1,283.0,283,0.1618715524673462,0.7354925870895386,0.08767570547768291,0.05,,,,
train,1,284.0,284,0.3740118145942688,1.0762540102005005,0.09897961346587501,0.05,,,,
train,1,285.0,285,0.15323790907859802,0.7908022999763489,0.09579740956389808,0.05,,,,
train,1,286.0,286,0.09293405711650848,0.6165429949760437,0.0925365362708354,0.05,,,,
train,1,287.0,287,0.1898501217365265,0.7336555123329163,0.08661029295060298,0.05,,,,
train,1,288.0,288,0.1699942797422409,1.0167696475982666,0.09267165069934834,0.05,,,,
train,1,289.0,289,0.1412712037563324,0.7347102761268616,0.09184951318594711,0.05,,,,
train,1,290.0,290,0.231986865401268,1.121543288230896,0.08901578351655652,0.05,,,,
train,1,291.0,291,0.14192607998847961,0.807019054889679,0.09483588634751507,0.05,,,,
train,1,292.0,292,0.14745411276817322,0.7304111123085022,0.09483262796024114,0.05,,,,
train,1,293.0,293,0.06712689995765686,0.43623724579811096,0.08637128666603469,0.05,,,,
train,1,294.0,294,0.15632975101470947,0.8307684063911438,0.07777353552707932,0.05,,,,
train,1,295.0,295,0.10480700433254242,0.6347047090530396,0.07227661841422087,0.05,,,,
train,1,296.0,296,0.11473903805017471,0.6705892086029053,0.06959058684919305,0.05,,,,
train,1,297.0,297,0.08879426121711731,0.584762692451477,0.0645280522188146,0.05,,,,
train,1,298.0,298,0.28343522548675537,1.0989375114440918,0.07924206092018732,0.05,,,,
train,1,299.0,299,0.09469578415155411,0.589259147644043,0.08205381537295908,0.05,,,,
train,1,300.0,300,0.09197353571653366,0.5612400770187378,0.08092281715903554,0.05,,,,
train,1,301.0,301,0.13010190427303314,0.5981836915016174,0.07360444515582955,0.05,,,,
train,1,302.0,302,0.13637922704219818,0.6503278017044067,0.07354341492402564,0.05,,,,
train,1,303.0,303,0.15872588753700256,0.7300326228141785,0.07230185140964403,0.05,,,,
train,1,304.0,304,0.23323701322078705,0.9710699915885925,0.07429327812601488,0.05,,,,
train,1,305.0,305,0.17155969142913818,0.7149508595466614,0.07603721394296518,0.05,,,,
train,1,306.0,306,0.20546427369117737,0.8511485457420349,0.08558783756404578,0.05,,,,
train,1,307.0,307,0.09169003367424011,0.5192407369613647,0.08175437209444321,0.05,,,,
train,1,308.0,308,0.06814966350793839,0.4652042090892792,0.07601548343150494,0.05,,,,
train,1,309.0,309,0.10670560598373413,0.5281556844711304,0.071928049432437,0.05,,,,
train,1,310.0,310,0.11769154667854309,0.607541024684906,0.06876338377273199,0.05,,,,
train,1,311.0,311,0.09958790242671967,0.5462965965270996,0.0664254645821099,0.05,,,,
train,1,312.0,312,0.09428246319293976,0.5768796801567078,0.06485962078050432,0.05,,,,
train,1,313.0,313,0.14784348011016846,0.639578104019165,0.06740877920500225,0.05,,,,
train,1,314.0,314,0.146087184548378,0.7284309267997742,0.0662488014808209,0.05,,,,
train,1,315.0,315,0.07667642086744308,0.5242257118225098,0.06378015500252737,0.05,,,,
train,1,316.0,316,0.17793795466423035,0.9590065479278564,0.07591020100566874,0.05,,,,
train,1,317.0,317,0.12826454639434814,0.6591379046440125,0.08248667355547666,0.05,,,,
train,1,318.0,318,0.06633901596069336,0.44478151202201843,0.07965612273772263,0.05,,,,
train,1,319.0,319,0.17641913890838623,0.857169508934021,0.06972033773645733,0.05,,,,
train,1,320.0,320,0.27679258584976196,0.8127256035804749,0.07404472434039804,0.05,,,,
train,1,321.0,321,0.07776009291410446,0.49859175086021423,0.06899493460845232,0.05,,,,
train,1,322.0,322,0.042194269597530365,0.35915619134902954,0.06250984552876224,0.05,,,,
train,1,323.0,323,0.1288515031337738,0.7655453681945801,0.06282970914730705,0.05,,,,
train,1,324.0,324,0.10913632810115814,0.6302377581596375,0.06603796472149036,0.05,,,,
train,1,325.0,325,0.07182925194501877,0.49931225180625916,0.06496804789529123,0.05,,,,
train,1,326.0,326,0.08813606947660446,0.6932998299598694,0.07129409637594619,0.05,,,,
train,1,327.0,327,0.15243470668792725,0.7927706241607666,0.06746923823139117,0.05,,,,
train,1,328.0,328,0.1872628629207611,0.8493114113807678,0.07675994405295651,0.05,,,,
train,1,329.0,329,0.08501527458429337,0.6586416363716125,0.07309738177914207,0.05,,,,
train,1,330.0,330,0.18172074854373932,0.7093448042869568,0.07698601826987876,0.05,,,,
train,1,331.0,331,0.0991121456027031,0.685015082359314,0.07742861330606998,0.05,,,,
train,1,332.0,332,0.16555015742778778,0.9539774060249329,0.08122414492801207,0.05,,,,
train,1,333.0,333,0.05886562541127205,0.404824823141098,0.072951374054556,0.05,,,,
train,1,334.0,334,0.11310585588216782,0.5541964173316956,0.07043891794235262,0.05,,,,
train,1,335.0,335,0.0436602383852005,0.332914263010025,0.06746920053417226,0.05,,,,
train,1,336.0,336,0.17268536984920502,0.7876703143119812,0.07144432732198686,0.05,,,,
train,1,337.0,337,0.0816473439335823,0.6147657632827759,0.06758763275014419,0.05,,,,
train,1,338.0,338,0.20120759308338165,0.8225772380828857,0.07271362301887231,0.05,,,,
train,1,339.0,339,0.20063064992427826,0.8362678289413452,0.07489422017531455,0.05,,,,
train,1,340.0,340,0.15691570937633514,0.7589259147644043,0.07454310350014029,0.05,,,,
train,1,341.0,341,0.16889390349388123,0.7327248454093933,0.07228752740254524,0.05,,,,
train,1,342.0,342,0.07062025368213654,0.7778748273849487,0.07568259849910598,0.05,,,,
train,1,343.0,343,0.14690834283828735,0.865159273147583,0.07996561692168637,0.05,,,,
train,1,344.0,344,0.15281949937343597,0.7920764088630676,0.07991596572071025,0.05,,,,
train,1,345.0,345,0.10782534629106522,0.7094133496284485,0.07782952242379816,0.05,,,,
train,1,346.0,346,0.08398690074682236,0.5525301694869995,0.07752183965071656,0.05,,,,
train,1,347.0,347,0.10691200196743011,0.7482426762580872,0.07320702208415174,0.05,,,,
train,1,348.0,348,0.09922482818365097,0.5244385004043579,0.07451438042701689,0.05,,,,
train,1,349.0,349,0.05555662512779236,0.46772077679634094,0.06946489123174834,0.05,,,,
train,1,350.0,350,0.0971621572971344,0.5613555312156677,0.06999391740154393,0.05,,,,
train,1,351.0,351,0.07894889265298843,0.5145717859268188,0.06502810700522087,0.05,,,,
train,1,352.0,352,0.10193026065826416,0.6446136832237244,0.06380093226373311,0.05,,,,
train,1,353.0,353,0.09703492373228073,0.6881643533706665,0.06491443639266434,0.05,,,,
train,1,354.0,354,0.10391312837600708,0.8192920088768005,0.07251719140165805,0.05,,,,
train,1,355.0,355,0.25916245579719543,0.8456490635871887,0.08255100696172063,0.05,,,,
train,1,356.0,356,0.20584140717983246,0.9110557436943054,0.08962119899296749,0.05,,,,
train,1,357.0,357,0.12732252478599548,0.7214322686195374,0.08874148752245462,0.05,,,,
train,1,358.0,358,0.07555829733610153,0.4966883063316345,0.08441239587784834,0.05,,,,
train,1,359.0,359,0.13784806430339813,0.7238447666168213,0.0842831445275267,0.05,,,,
train,1,360.0,360,0.20563630759716034,1.0678080320358276,0.08322001199841111,0.05,,,,
train,1,361.0,361,0.09585411846637726,0.7015332579612732,0.08322655985855687,0.05,,,,
train,1,362.0,362,0.17351016402244568,0.8386737108230591,0.08629021774274531,0.05,,,,
train,1,363.0,363,0.1019844263792038,0.7228097319602966,0.08137280154251288,0.05,,,,
train,1,364.0,364,0.10023815929889679,0.7104869484901428,0.08244850248379251,0.05,,,,
train,1,365.0,365,0.13991348445415497,0.7100890278816223,0.08043830862444831,0.05,,,,
train,1,366.0,366,0.18598335981369019,0.749919593334198,0.08182992311376547,0.05,,,,
train,1,367.0,367,0.09950152784585953,0.6536464691162109,0.08350527406259067,0.05,,,,
train,1,368.0,368,0.08677667379379272,0.6456435918807983,0.07836450565234536,0.05,,,,
train,1,369.0,369,0.2734104096889496,0.9852436184883118,0.08913083240658802,0.05,,,,
train,1,370.0,370,0.12136981636285782,0.6890473365783691,0.0875612647530739,0.05,,,,
train,1,371.0,371,0.0901012122631073,0.6424442529678345,0.08614147449824267,0.05,,,,
train,1,372.0,372,0.1855921745300293,0.7382111549377441,0.08236210258954389,0.05,,,,
train,1,373.0,373,0.20284739136695862,0.86448734998703,0.08568582857936964,0.05,,,,
train,1,374.0,374,0.10062102973461151,0.6261252760887146,0.08260478255380906,0.05,,,,
train,1,375.0,375,0.16576358675956726,1.1491529941558838,0.09088924737017678,0.05,,,,
train,1,376.0,376,0.16291572153568268,0.8751817345619202,0.0902155816306201,0.05,,,,
train,1,377.0,377,0.10432395339012146,0.8164513111114502,0.09221134400137085,0.05,,,,
train,1,378.0,378,0.13770107924938202,0.6821699738502502,0.08838136761381778,0.05,,,,
train,1,379.0,379,0.10228214412927628,0.6709499955177307,0.08841117194800024,0.05,,,,
train,1,380.0,380,0.13295452296733856,0.8440642952919006,0.08768689773662307,0.05,,,,
train,1,381.0,381,0.18635505437850952,0.711263120174408,0.08714835690310675,0.05,,,,
train,1,382.0,382,0.09607540816068649,0.5839637517929077,0.08149426347500419,0.05,,,,
train,1,383.0,383,0.09118614345788956,0.6005545258522034,0.07933356166123964,0.05,,,,
train,1,384.0,384,0.17335329949855804,0.7931454181671143,0.07960965428095022,0.05,,,,
train,1,385.0,385,0.12064234167337418,0.7140923142433167,0.08128621771055061,0.05,,,,
train,1,386.0,386,0.2277732640504837,0.8565263152122498,0.0801331013965322,0.05,,,,
train,1,387.0,387,0.23150622844696045,0.8947033286094666,0.08226924502063149,0.05,,,,
train,1,388.0,388,0.09276791661977768,0.5643526911735535,0.07757118274975242,0.05,,,,
train,1,389.0,389,0.15798255801200867,0.8446623682975769,0.08125716313741839,0.05,,,,
train,1,390.0,390,0.1073594018816948,0.6005165576934814,0.07989674946732651,0.05,,,,
train,1,391.0,391,0.08820813149213791,0.6614625453948975,0.08404850460892731,0.05,,,,
train,1,392.0,392,0.10143394768238068,0.5724807977676392,0.08045055438247387,0.05,,,,
train,1,393.0,393,0.09921492636203766,0.63639235496521,0.08305257813358863,0.05,,,,
train,1,394.0,394,0.16497917473316193,0.7101559638977051,0.08373039842817732,0.05,,,,
train,1,395.0,395,0.07186397165060043,0.6228118538856506,0.0804605404318331,0.05,,,,
train,1,396.0,396,0.07068698853254318,0.5216268301010132,0.07642371991951113,0.05,,,,
train,1,397.0,397,0.20786768198013306,0.906801700592041,0.0730800900620404,0.05,,,,
train,1,398.0,398,0.1500590443611145,0.7889605760574341,0.07409705390638796,0.05,,,,
train,1,399.0,399,0.1636645346879959,0.6696839332580566,0.07460468411071297,0.05,,,,
train,1,400.0,400,0.1308845728635788,0.7362293004989624,0.07572463634200914,0.05,,,,
train,1,401.0,401,0.1726999431848526,0.8208658695220947,0.07891591237205561,0.05,,,,
train,1,402.0,402,0.07687456905841827,0.6625217795372009,0.07931038363562333,0.05,,,,
train,1,403.0,403,0.11689721792936325,0.5866513252258301,0.07708713967641655,0.05,,,,
train,1,404.0,404,0.08763564378023148,0.5572620630264282,0.07548239111250844,0.05,,,,
train,1,405.0,405,0.12704269587993622,0.6531845927238464,0.07398889390626949,0.05,,,,
train,1,406.0,406,0.10851090401411057,0.7220170497894287,0.07439822471040228,0.05,,,,
train,1,407.0,407,0.08658578246831894,0.5021956562995911,0.07143657000248442,0.05,,,,
train,1,408.0,408,0.043844547122716904,0.4021637737751007,0.06929560728335293,0.05,,,,
train,1,409.0,409,0.06213059276342392,0.44472989439964294,0.06403502893619428,0.05,,,,
train,1,410.0,410,0.06396365165710449,0.524432897567749,0.06011639709412167,0.05,,,,
train,1,411.0,411,0.04874176159501076,0.39595186710357666,0.05666135582274993,0.05,,,,
train,1,412.0,412,0.08068615943193436,0.5002596378326416,0.05787857725147225,0.05,,,,
train,1,413.0,413,0.11180756986141205,0.5750492215156555,0.05998792107542304,0.05,,,,
train,1,414.0,414,0.0458865687251091,0.4474869668483734,0.055847670063358626,0.05,,,,
train,1,415.0,415,0.06463002413511276,0.617949366569519,0.05983782650918231,0.05,,,,
train,1,416.0,416,0.1543365716934204,0.6792986989021301,0.06427122035833817,0.05,,,,
train,1,417.0,417,0.08988391607999802,0.615382730960846,0.06664166559460731,0.05,,,,
train,1,418.0,418,0.18302538990974426,0.7965410351753235,0.06998629119132863,0.05,,,,
train,1,419.0,419,0.04342108219861984,0.4607210159301758,0.06592851275137132,0.05,,,,
train,1,420.0,420,0.13575570285320282,0.6920345425605774,0.06721873479169072,0.05,,,,
train,1,421.0,421,0.18528231978416443,0.7657328844070435,0.07310388388523638,0.05,,,,
train,1,422.0,422,0.11966536194086075,0.7593060731887817,0.07469697004256412,0.05,,,,
train,1,423.0,423,0.19513899087905884,0.8035351634025574,0.07519225444921501,0.05,,,,
train,1,424.0,424,0.09820391237735748,0.6606963276863098,0.07334659977014997,0.05,,,,
train,1,425.0,425,0.20035424828529358,0.902467668056488,0.07964364362568778,0.05,,,,
train,1,426.0,426,0.18794193863868713,0.7735504508018494,0.08500903761681548,0.05,,,,
train,1,427.0,427,0.07594286650419235,0.6120749115943909,0.08014421389084674,0.05,,,,
train,1,428.0,428,0.19547626376152039,1.012017846107483,0.09477317889933293,0.05,,,,
train,1,429.0,429,0.08456654101610184,0.5300859808921814,0.0874643540949855,0.05,,,,
train,1,430.0,430,0.09459004551172256,0.7130655646324158,0.08215459007867937,0.05,,,,
train,1,431.0,431,0.14306531846523285,0.7890035510063171,0.08282730316925464,0.05,,,,
train,1,432.0,432,0.05384490638971329,0.5253574252128601,0.07511519479761218,0.05,,,,
train,1,433.0,433,0.10732121020555496,0.8309497237205505,0.07441692734837452,0.05,,,,
train,1,434.0,434,0.18082404136657715,0.8998496532440186,0.07896391210139371,0.05,,,,
train,1,435.0,435,0.09320827573537827,0.6845486164093018,0.08040061756995744,0.05,,,,
train,1,436.0,436,0.04347483441233635,0.44100460410118103,0.07555277599769797,0.05,,,,
train,1,437.0,437,0.13322468101978302,0.824569821357727,0.0737658036138905,0.05,,,,
train,1,438.0,438,0.0942704901099205,0.8230360746383667,0.07840846832563404,0.05,,,,
train,1,439.0,439,0.07868589460849762,0.5323353409767151,0.07712347192298594,0.05,,,,
train,1,440.0,440,0.10663192719221115,0.6451548337936401,0.07815499200059096,0.05,,,,
train,1,441.0,441,0.11257033050060272,0.6695035696029663,0.07877907404495638,0.05,,,,
train,1,442.0,442,0.1124739870429039,0.5334898829460144,0.07566253843661797,0.05,,,,
train,1,443.0,443,0.08046398311853409,0.616326630115509,0.07312902212896054,0.05,,,,
train,1,444.0,444,0.10558460652828217,0.7937912940979004,0.07785413269491849,0.05,,,,
train,1,445.0,445,0.14227062463760376,0.7284796237945557,0.07811627800318297,0.05,,,,
train,1,446.0,446,0.09152211993932724,0.8029677271842957,0.08635107639792433,0.05,,,,
train,1,447.0,447,0.04166141897439957,0.39699047803878784,0.07971925278617123,0.05,,,,
train,1,448.0,448,0.08264697343111038,0.6129599809646606,0.0772150500713417,0.05,,,,
train,1,449.0,449,0.13047932088375092,0.8391384482383728,0.08453879246314644,0.05,,,,
train,1,450.0,450,0.23106426000595093,1.0278984308242798,0.08619865932109712,0.05,,,,
train,1,451.0,451,0.13100530207157135,0.8560128211975098,0.08256321218192991,0.05,,,,
train,1,452.0,452,0.1761482059955597,0.9775800704956055,0.08849496684603278,0.05,,,,
train,1,453.0,453,0.058600395917892456,0.5138325095176697,0.08018800604717959,0.05,,,,
train,1,454.0,454,0.06778071820735931,0.4999242126941681,0.0747830158671197,0.05,,,,
train,1,455.0,455,0.16228941082954407,0.7180190086364746,0.07358896686360197,0.05,,,,
train,1,456.0,456,0.13889765739440918,0.7412863969802856,0.076102644038662,0.05,,,,
train,1,457.0,457,0.13938072323799133,0.8049059510231018,0.07936975045376667,0.05,,,,
train,1,458.0,458,0.04582362249493599,0.4059251546859741,0.07600510095402987,0.05,,,,
train,1,459.0,459,0.10704514384269714,0.8451178669929504,0.07374669421511253,0.05,,,,
train,1,460.0,460,0.21311312913894653,0.7920179963111877,0.07964247372257001,0.05,,,,
train,1,461.0,461,0.12091608345508575,0.6624518632888794,0.07588278617884944,0.05,,,,
train,1,462.0,462,0.059010088443756104,0.5376051664352417,0.07198860785829805,0.05,,,,
train,1,463.0,463,0.09313658624887466,0.641791582107544,0.07108440739978994,0.05,,,,
train,1,464.0,464,0.18523868918418884,0.9171468019485474,0.07800265727735746,0.05,,,,
train,1,465.0,465,0.05448940768837929,0.5756155252456665,0.07361689372354759,0.05,,,,
train,1,466.0,466,0.19029681384563446,0.9693842530250549,0.07908475812658074,0.05,,,,
train,1,467.0,467,0.09181766211986542,0.6448350548744202,0.07879898409492497,0.05,,,,
train,1,468.0,468,0.23797118663787842,0.9716711640357971,0.08807792122511246,0.05,,,,
train,1,469.0,469,0.06442578881978989,0.5731797814369202,0.08520503390718033,0.05,,,,
layer_grad,1,,469,,,,,fc1.weight,0.5314805507659912,,
layer_grad,1,,469,,,,,fc1.bias,0.016446704044938087,,
layer_grad,1,,469,,,,,fc2.weight,0.21348312497138977,,
layer_grad,1,,469,,,,,fc2.bias,0.014766469597816467,,
eval,1,,469,,,,,,,0.1042058034569025,0.9678
train,2,1.0,470,0.0872262567281723,0.5825124979019165,0.08089579992209725,0.05,,,,
