phase,epoch,batch,global_step,train_loss,grad_norm,update_norm,lr,layer,layer_grad_norm,test_loss,test_accuracy
train,2,2.0,471,0.10343991965055466,0.8412164449691772,0.07736767104797038,0.05,,,,
train,2,3.0,472,0.03866133838891983,0.3475439250469208,0.0714637430288177,0.05,,,,
train,2,4.0,473,0.08111835271120071,0.76922208070755,0.06515681481888101,0.05,,,,
train,2,5.0,474,0.1020001769065857,0.6516734957695007,0.06578989749007218,0.05,,,,
train,2,6.0,475,0.0569196417927742,0.42740553617477417,0.06458383156351527,0.05,,,,
train,2,7.0,476,0.16225284337997437,0.9697503447532654,0.07728555532840328,0.05,,,,
train,2,8.0,477,0.09969846904277802,0.559756338596344,0.07626279309074244,0.05,,,,
train,2,9.0,478,0.07196233421564102,0.5592870712280273,0.07391006964956867,0.05,,,,
train,2,10.0,479,0.19760435819625854,0.9079510569572449,0.08401136816036382,0.05,,,,
train,2,11.0,480,0.13688887655735016,0.6481170058250427,0.08406097992431659,0.05,,,,
train,2,12.0,481,0.07768576592206955,0.48899200558662415,0.07989187813623443,0.05,,,,
train,2,13.0,482,0.07042310386896133,0.6086625456809998,0.07321664209163449,0.05,,,,
train,2,14.0,483,0.060811858624219894,0.6038883328437805,0.06972310720789575,0.05,,,,
train,2,15.0,484,0.10877513140439987,0.9277020692825317,0.07878400893556917,0.05,,,,
train,2,16.0,485,0.04036423936486244,0.4589185416698456,0.07962432164300555,0.05,,,,
train,2,17.0,486,0.09196319431066513,0.6617128849029541,0.0753771423883946,0.05,,,,
train,2,18.0,487,0.05232919007539749,0.43214812874794006,0.07248729820154942,0.05,,,,
train,2,19.0,488,0.02268369309604168,0.26366862654685974,0.0648076286360533,0.05,,,,
train,2,20.0,489,0.06684459000825882,0.4670056700706482,0.06460102660813474,0.05,,,,
train,2,21.0,490,0.06303927302360535,0.5618008375167847,0.060461824704446915,0.05,,,,
train,2,22.0,491,0.1313452273607254,0.7354587316513062,0.05874452583599948,0.05,,,,
train,2,23.0,492,0.03768840432167053,0.3636816442012787,0.054350791807480474,0.05,,,,
train,2,24.0,493,0.12513528764247894,0.7450551390647888,0.06150145538203838,0.05,,,,
train,2,25.0,494,0.08834870159626007,0.5702556371688843,0.06012355753333145,0.05,,,,
train,2,26.0,495,0.09338048845529556,0.6734651923179626,0.06514249318522121,0.05,,,,
train,2,27.0,496,0.07398457080125809,0.5907475352287292,0.07031410968856691,0.05,,,,
train,2,28.0,497,0.05136323720216751,0.41375231742858887,0.06717960460132746,0.05,,,,
train,2,29.0,498,0.0615520179271698,0.4175378382205963,0.06418558102681207,0.05,,,,
train,2,30.0,499,0.05142543092370033,0.4930342435836792,0.06441823921825915,0.05,,,,
train,2,31.0,500,0.08953884989023209,0.6298630833625793,0.06430417394008117,0.05,,,,
train,2,32.0,501,0.08373390138149261,0.5929146409034729,0.06544534566606323,0.05,,,,
train,2,33.0,502,0.08109409362077713,0.5194425582885742,0.060310775172129114,0.05,,,,
train,2,34.0,503,0.07845469564199448,0.6719683408737183,0.05588697830123632,0.05,,,,
train,2,35.0,504,0.06910385936498642,0.694844126701355,0.0578304660223522,0.05,,,,
train,2,36.0,505,0.04644504562020302,0.4239078760147095,0.05899295316462123,0.05,,,,
train,2,37.0,506,0.10452892631292343,0.5930166244506836,0.06297399381273637,0.05,,,,
train,2,38.0,507,0.08036002516746521,0.6103880405426025,0.06534673002662722,0.05,,,,
train,2,39.0,508,0.15223413705825806,0.8146372437477112,0.0669751096870205,0.05,,,,
train,2,40.0,509,0.030887188389897346,0.3351173400878906,0.062222782340083785,0.05,,,,
train,2,41.0,510,0.05240006372332573,0.4408440589904785,0.05757694927616114,0.05,,,,
train,2,42.0,511,0.08063920587301254,0.5835983157157898,0.05684593583667928,0.05,,,,
train,2,43.0,512,0.1020083799958229,0.6458736658096313,0.06033438933741058,0.05,,,,
train,2,44.0,513,0.07264572381973267,0.47712215781211853,0.060112216988089766,0.05,,,,
train,2,45.0,514,0.14496013522148132,0.8380491733551025,0.06859954034667393,0.05,,,,
train,2,46.0,515,0.049853429198265076,0.383147656917572,0.06422808823005915,0.05,,,,
train,2,47.0,516,0.06561846286058426,0.5822561979293823,0.06366688368641768,0.05,,,,
train,2,48.0,517,0.08243999630212784,0.6981810927391052,0.06650527653578035,0.05,,,,
train,2,49.0,518,0.05918906629085541,0.5268334746360779,0.06565150248250773,0.05,,,,
train,2,50.0,519,0.049508001655340195,0.514099657535553,0.06539764430296288,0.05,,,,
train,2,51.0,520,0.08334039151668549,0.525877833366394,0.06282101852155661,0.05,,,,
train,2,52.0,521,0.09519799798727036,0.8065969347953796,0.07003445293436371,0.05,,,,
train,2,53.0,522,0.11373905092477798,0.9478368163108826,0.07465260946126247,0.05,,,,
train,2,54.0,523,0.0652373805642128,0.4569481611251831,0.07288896559518242,0.05,,,,
train,2,55.0,524,0.10702107101678848,0.7178806662559509,0.07318570752672716,0.05,,,,
train,2,56.0,525,0.1038207933306694,0.721460223197937,0.07123906486049232,0.05,,,,
train,2,57.0,526,0.14659631252288818,0.8248103260993958,0.07622200163182768,0.05,,,,
train,2,58.0,527,0.04227415844798088,0.47408804297447205,0.07158637357884476,0.05,,,,
train,2,59.0,528,0.10387957096099854,0.6497834920883179,0.07253454060616782,0.05,,,,
train,2,60.0,529,0.11754374206066132,0.717414140701294,0.07537058994309226,0.05,,,,
train,2,61.0,530,0.10638152807950974,0.6658463478088379,0.08054404034638998,0.05,,,,
train,2,62.0,531,0.054037582129240036,0.5439879894256592,0.07889108023833624,0.05,,,,
train,2,63.0,532,0.033562418073415756,0.4283582270145416,0.0717724326293533,0.05,,,,
train,2,64.0,533,0.14415639638900757,0.656781792640686,0.07366140215537806,0.05,,,,
train,2,65.0,534,0.16235175728797913,0.7971493005752563,0.07249931894523018,0.05,,,,
train,2,66.0,535,0.1119699701666832,0.872058093547821,0.07763006872243548,0.05,,,,
train,2,67.0,536,0.1626465916633606,0.839725136756897,0.08145399611165896,0.05,,,,
train,2,68.0,537,0.184158056974411,0.7440681457519531,0.08704155623254241,0.05,,,,
train,2,69.0,538,0.02417612448334694,0.2808119058609009,0.08057278334183353,0.05,,,,
train,2,70.0,539,0.11815297603607178,0.7654726505279541,0.07638935281988228,0.05,,,,
train,2,71.0,540,0.09085645526647568,0.7379322052001953,0.07379070473317378,0.05,,,,
train,2,72.0,541,0.07405781000852585,0.759178876876831,0.07431575869675694,0.05,,,,
train,2,73.0,542,0.13042354583740234,0.7768421769142151,0.07849158537463075,0.05,,,,
train,2,74.0,543,0.056693512946367264,0.42328760027885437,0.07287177428892466,0.05,,,,
train,2,75.0,544,0.0354345478117466,0.31984519958496094,0.06703559310553482,0.05,,,,
train,2,76.0,545,0.10847049206495285,0.7334582805633545,0.07185789612416743,0.05,,,,
train,2,77.0,546,0.100948765873909,0.676653265953064,0.07314241058432662,0.05,,,,
train,2,78.0,547,0.05040307715535164,0.4384152591228485,0.0688637121359618,0.05,,,,
train,2,79.0,548,0.1204269528388977,0.6596105694770813,0.06493923265203586,0.05,,,,
train,2,80.0,549,0.13021019101142883,0.9544939994812012,0.07429228948086337,0.05,,,,
train,2,81.0,550,0.1398305892944336,0.8853181004524231,0.0702653072963344,0.05,,,,
train,2,82.0,551,0.07321887463331223,0.4941380023956299,0.06646824729701326,0.05,,,,
train,2,83.0,552,0.06508848071098328,0.6883159875869751,0.06688643159104903,0.05,,,,
train,2,84.0,553,0.04742901399731636,0.5100386738777161,0.06616766247585222,0.05,,,,
train,2,85.0,554,0.07512110471725464,0.49976882338523865,0.06393374984108455,0.05,,,,
train,2,86.0,555,0.14293815195560455,0.6355135440826416,0.06345383073092725,0.05,,,,
train,2,87.0,556,0.053384870290756226,0.45851078629493713,0.05922763729139192,0.05,,,,
train,2,88.0,557,0.028595812618732452,0.3305037021636963,0.0547744653983058,0.05,,,,
train,2,89.0,558,0.07077419757843018,0.5594592094421387,0.059578990885827285,0.05,,,,
train,2,90.0,559,0.10188187658786774,0.4757895767688751,0.055010233816900414,0.05,,,,
train,2,91.0,560,0.06865157186985016,0.5107347369194031,0.0535204423340518,0.05,,,,
train,2,92.0,561,0.045977283269166946,0.43721556663513184,0.054128592608000674,0.05,,,,
train,2,93.0,562,0.1342901736497879,0.676938533782959,0.05830408626509332,0.05,,,,
train,2,94.0,563,0.23048606514930725,0.8393927216529846,0.06733116544913395,0.05,,,,
train,2,95.0,564,0.05798203498125076,0.4508916437625885,0.06666345764027827,0.05,,,,
train,2,96.0,565,0.05465555191040039,0.4724673330783844,0.06516951196492411,0.05,,,,
train,2,97.0,566,0.08330473303794861,0.7350668907165527,0.06335340236382973,0.05,,,,
train,2,98.0,567,0.08308559656143188,0.4824293553829193,0.060306676738198985,0.05,,,,
train,2,99.0,568,0.10462578386068344,0.5383414030075073,0.05857006698633599,0.05,,,,
train,2,100.0,569,0.15054760873317719,0.8540630340576172,0.06515985055670771,0.05,,,,
train,2,101.0,570,0.0990123376250267,0.5398444533348083,0.06754629210126248,0.05,,,,
train,2,102.0,571,0.08121326565742493,0.4323979318141937,0.0655625539957977,0.05,,,,
train,2,103.0,572,0.06029616296291351,0.47672298550605774,0.06300596351709209,0.05,,,,
train,2,104.0,573,0.07484620064496994,0.6453815698623657,0.06333616487670873,0.05,,,,
train,2,105.0,574,0.0729919821023941,0.6120611429214478,0.06716252818528935,0.05,,,,
train,2,106.0,575,0.15245038270950317,0.8431654572486877,0.07615421982408327,0.05,,,,
train,2,107.0,576,0.0712638720870018,0.5558465123176575,0.07384243069757211,0.05,,,,
train,2,108.0,577,0.10926033556461334,0.7381146550178528,0.07027267067241659,0.05,,,,
train,2,109.0,578,0.05958733707666397,0.528862714767456,0.06620959419545566,0.05,,,,
train,2,110.0,579,0.06692365556955338,0.6094366312026978,0.06389573947111099,0.05,,,,
train,2,111.0,580,0.039247579872608185,0.4368489980697632,0.06119403361238237,0.05,,,,
train,2,112.0,581,0.06675761193037033,0.5048306584358215,0.05959702118852538,0.05,,,,
train,2,113.0,582,0.05209539085626602,0.5475725531578064,0.060129167696108016,0.05,,,,
train,2,114.0,583,0.028560223057866096,0.4583592414855957,0.059876107286678595,0.05,,,,
train,2,115.0,584,0.04152059555053711,0.37060773372650146,0.057262239584700995,0.05,,,,
train,2,116.0,585,0.030473683029413223,0.31860053539276123,0.05423292443721866,0.05,,,,
train,2,117.0,586,0.04792951047420502,0.4267010986804962,0.05312653514187503,0.05,,,,
train,2,118.0,587,0.08947053551673889,0.6617603302001953,0.05691608670361992,0.05,,,,
train,2,119.0,588,0.1253245621919632,0.6060841083526611,0.058056887152846605,0.05,,,,
train,2,120.0,589,0.09052880853414536,0.6649118661880493,0.06193722321547107,0.05,,,,
train,2,121.0,590,0.10130549222230911,0.5681502223014832,0.06148970492154728,0.05,,,,
train,2,122.0,591,0.09120266139507294,0.5553576350212097,0.06110577227473322,0.05,,,,
train,2,123.0,592,0.11590169370174408,0.593737006187439,0.06259064253090219,0.05,,,,
train,2,124.0,593,0.03667943552136421,0.38382142782211304,0.05714079466506051,0.05,,,,
train,2,125.0,594,0.07361211627721786,0.5812990665435791,0.05687263761086841,0.05,,,,
train,2,126.0,595,0.06047111004590988,0.4802684485912323,0.054721787484632,0.05,,,,
train,2,127.0,596,0.0798754096031189,0.6565015912055969,0.05889100796678873,0.05,,,,
train,2,128.0,597,0.05066163092851639,0.5416806936264038,0.06149346903830593,0.05,,,,
train,2,129.0,598,0.09565159678459167,0.7186794877052307,0.06677382140714885,0.05,,,,
train,2,130.0,599,0.13181883096694946,0.7988197803497314,0.07398438112042403,0.05,,,,
train,2,131.0,600,0.11234935373067856,0.8712168335914612,0.07635331944617706,0.05,,,,
train,2,132.0,601,0.05783155560493469,0.5382148027420044,0.07508645095032072,0.05,,,,
train,2,133.0,602,0.10084797441959381,0.664985716342926,0.07287530641588617,0.05,,,,
train,2,134.0,603,0.037183888256549835,0.310660183429718,0.06678000330837602,0.05,,,,
train,2,135.0,604,0.078925222158432,0.6446917653083801,0.07017771973157458,0.05,,,,
train,2,136.0,605,0.11532647907733917,0.8028060793876648,0.07723508909814776,0.05,,,,
train,2,137.0,606,0.09517441689968109,0.6366707682609558,0.07565652704641883,0.05,,,,
train,2,138.0,607,0.08265132457017899,0.6057896018028259,0.07022024080876922,0.05,,,,
train,2,139.0,608,0.053512319922447205,0.3367159962654114,0.06635143146225844,0.05,,,,
train,2,140.0,609,0.15603722631931305,0.801488995552063,0.06844584503396109,0.05,,,,
train,2,141.0,610,0.09966497123241425,0.7495750784873962,0.07377002637092182,0.05,,,,
train,2,142.0,611,0.04766650125384331,0.49934032559394836,0.07338386116693191,0.05,,,,
train,2,143.0,612,0.1299060583114624,0.680530309677124,0.0688534465178296,0.05,,,,
train,2,144.0,613,0.08908563107252121,0.6489673256874084,0.06716836224232753,0.05,,,,
train,2,145.0,614,0.03514869511127472,0.4163602590560913,0.06240100403603848,0.05,,,,
train,2,146.0,615,0.25068533420562744,0.9224385023117065,0.07379715557762515,0.05,,,,
train,2,147.0,616,0.056339163333177567,0.5177160501480103,0.07047111145500898,0.05,,,,
train,2,148.0,617,0.07588959485292435,0.6165837645530701,0.0679675946473273,0.05,,,,
train,2,149.0,618,0.1022973582148552,0.8330845236778259,0.07630403705252528,0.05,,,,
train,2,150.0,619,0.059308119118213654,0.6341351866722107,0.0781690343575311,0.05,,,,
train,2,151.0,620,0.04431017115712166,0.4889713227748871,0.07691095683209911,0.05,,,,
train,2,152.0,621,0.03298811987042427,0.3454548716545105,0.07332162050852123,0.05,,,,
train,2,153.0,622,0.04122798144817352,0.3699020445346832,0.06681182861669534,0.05,,,,
train,2,154.0,623,0.08937045931816101,0.7581394910812378,0.06693346761775866,0.05,,,,
train,2,155.0,624,0.06487943232059479,0.6844329833984375,0.07165669880379757,0.05,,,,
train,2,156.0,625,0.06343916803598404,0.6708570122718811,0.07286593715587308,0.05,,,,
train,2,157.0,626,0.09516743570566177,0.5697914958000183,0.0713877622354265,0.05,,,,
train,2,158.0,627,0.05722678825259209,0.532268762588501,0.0653318961324953,0.05,,,,
train,2,159.0,628,0.12538312375545502,0.9276079535484314,0.0728494847867104,0.05,,,,
train,2,160.0,629,0.13523350656032562,0.782515287399292,0.07864678606390041,0.05,,,,
train,2,161.0,630,0.10292424261569977,0.6904615759849548,0.08020409871220077,0.05,,,,
train,2,162.0,631,0.03152371570467949,0.36834797263145447,0.07772754960254724,0.05,,,,
train,2,163.0,632,0.08859345316886902,0.7987344264984131,0.0723711129501718,0.05,,,,
train,2,164.0,633,0.06473736464977264,0.5504786968231201,0.06771476072600953,0.05,,,,
train,2,165.0,634,0.05180548503994942,0.5005937814712524,0.06389688309950771,0.05,,,,
train,2,166.0,635,0.04444155469536781,0.42850998044013977,0.06279997383328093,0.05,,,,
train,2,167.0,636,0.11166859418153763,0.7751790285110474,0.06460073393363049,0.05,,,,
train,2,168.0,637,0.04814236983656883,0.5389657020568848,0.06647378806612511,0.05,,,,
train,2,169.0,638,0.15072157979011536,0.953421413898468,0.07414206298376827,0.05,,,,
train,2,170.0,639,0.03167492523789406,0.31699612736701965,0.06876742670845078,0.05,,,,
train,2,171.0,640,0.07939482480287552,0.7426562309265137,0.06860506883472703,0.05,,,,
train,2,172.0,641,0.08047889918088913,0.6439163088798523,0.06821333596200169,0.05,,,,
train,2,173.0,642,0.0728825181722641,0.7209146618843079,0.07353481013644637,0.05,,,,
train,2,174.0,643,0.07211635261774063,0.6772279739379883,0.07159938006749104,0.05,,,,
train,2,175.0,644,0.1358330100774765,0.6578808426856995,0.07015035349112948,0.05,,,,
train,2,176.0,645,0.11428999155759811,0.5310243964195251,0.066125872004912,0.05,,,,
train,2,177.0,646,0.08152186125516891,0.7237436175346375,0.07241277120973773,0.05,,,,
train,2,178.0,647,0.10070071369409561,0.726835310459137,0.0738271115954508,0.05,,,,
train,2,179.0,648,0.05028088018298149,0.478821337223053,0.06751980585651922,0.05,,,,
train,2,180.0,649,0.18256288766860962,0.7534644603729248,0.07099852726385295,0.05,,,,
train,2,181.0,650,0.0825028195977211,0.7409423589706421,0.07046790700776408,0.05,,,,
train,2,182.0,651,0.09285035729408264,0.7385449409484863,0.07283658746203356,0.05,,,,
train,2,183.0,652,0.062385354191064835,0.5073880553245544,0.06971920125077968,0.05,,,,
train,2,184.0,653,0.09608905017375946,0.6663388609886169,0.07297757513056831,0.05,,,,
train,2,185.0,654,0.11563142389059067,0.6616538166999817,0.0766660461184903,0.05,,,,
train,2,186.0,655,0.06931768357753754,0.5973668694496155,0.072401056697243,0.05,,,,
train,2,187.0,656,0.09045377373695374,0.6000608801841736,0.07325950442368177,0.05,,,,
train,2,188.0,657,0.05543295666575432,0.6142627596855164,0.07345030322225898,0.05,,,,
train,2,189.0,658,0.13384462893009186,0.6995617151260376,0.0769325168973769,0.05,,,,
train,2,190.0,659,0.04843839257955551,0.45480605959892273,0.07303247674378584,0.05,,,,
train,2,191.0,660,0.10532761365175247,0.6881085634231567,0.071466723362535,0.05,,,,
train,2,192.0,661,0.1025843545794487,0.6984662413597107,0.0770797170672629,0.05,,,,
train,2,193.0,662,0.07640581578016281,0.5946557521820068,0.07466723420863286,0.05,,,,
train,2,194.0,663,0.07166919857263565,0.463351309299469,0.06891671952652557,0.05,,,,
train,2,195.0,664,0.04898937791585922,0.5484932661056519,0.06432533960151493,0.05,,,,
train,2,196.0,665,0.05688832327723503,0.4569977819919586,0.06163262045020952,0.05,,,,
train,2,197.0,666,0.30528104305267334,1.0665860176086426,0.07137885894942378,0.05,,,,
train,2,198.0,667,0.10333065688610077,0.8565686345100403,0.07542109708875032,0.05,,,,
train,2,199.0,668,0.06010998785495758,0.5369889736175537,0.07179453715878262,0.05,,,,
train,2,200.0,669,0.09730955958366394,0.6085913777351379,0.07310173772822735,0.05,,,,
train,2,201.0,670,0.07241993397474289,0.6952312588691711,0.07459592227888096,0.05,,,,
train,2,202.0,671,0.10987027734518051,0.6733843684196472,0.07160739888511213,0.05,,,,
train,2,203.0,672,0.09965387731790543,0.7177436351776123,0.07034219559165443,0.05,,,,
train,2,204.0,673,0.09754396975040436,0.858654260635376,0.07266426115839313,0.05,,,,
train,2,205.0,674,0.07219233363866806,0.5787365436553955,0.0745407446155777,0.05,,,,
train,2,206.0,675,0.08243165165185928,0.44046664237976074,0.0719158943981023,0.05,,,,
train,2,207.0,676,0.09015882015228271,0.6693751215934753,0.07464754950841072,0.05,,,,
train,2,208.0,677,0.10526158660650253,0.7087348103523254,0.07216877406725743,0.05,,,,
train,2,209.0,678,0.06848014146089554,0.5180004239082336,0.06801757175476666,0.05,,,,
train,2,210.0,679,0.10562868416309357,0.782175600528717,0.06845084370187227,0.05,,,,
train,2,211.0,680,0.03973647952079773,0.4290373921394348,0.0661539665285583,0.05,,,,
train,2,212.0,681,0.12941190600395203,0.7195599675178528,0.071704679111196,0.05,,,,
train,2,213.0,682,0.0530669130384922,0.5390710830688477,0.06612422370942915,0.05,,,,
train,2,214.0,683,0.07236909121274948,0.5786312222480774,0.06500082582571252,0.05,,,,
train,2,215.0,684,0.051725972443819046,0.46525371074676514,0.06004893178072233,0.05,,,,
train,2,216.0,685,0.16675643622875214,0.9305823445320129,0.06854875550434054,0.05,,,,
train,2,217.0,686,0.190794438123703,1.044792652130127,0.08195544761674717,0.05,,,,
train,2,218.0,687,0.08459413796663284,0.6619167923927307,0.07914427142368054,0.05,,,,
train,2,219.0,688,0.16060689091682434,0.9519830942153931,0.08862446052929338,0.05,,,,
train,2,220.0,689,0.0422908179461956,0.39613077044487,0.0812787882135609,0.05,,,,
train,2,221.0,690,0.09271486848592758,0.6371569633483887,0.08112273067852832,0.05,,,,
train,2,222.0,691,0.07638069242238998,0.5556345582008362,0.08068953821816399,0.05,,,,
train,2,223.0,692,0.0694895014166832,0.7068074345588684,0.07602896790780181,0.05,,,,
train,2,224.0,693,0.0896572694182396,0.6645556688308716,0.07522993337272324,0.05,,,,
train,2,225.0,694,0.06230597198009491,0.63314288854599,0.07368770298845198,0.05,,,,
train,2,226.0,695,0.04233420640230179,0.3908768594264984,0.06723477215570414,0.05,,,,
train,2,227.0,696,0.062180668115615845,0.6126669049263,0.06717528279876764,0.05,,,,
train,2,228.0,697,0.06355741620063782,0.563620388507843,0.06521881672040755,0.05,,,,
train,2,229.0,698,0.0699106976389885,0.6386563181877136,0.06664782881439309,0.05,,,,
train,2,230.0,699,0.13208556175231934,0.7054646611213684,0.07227428172264365,0.05,,,,
train,2,231.0,700,0.02857508882880211,0.4558105766773224,0.06677902318722204,0.05,,,,
train,2,232.0,701,0.09706828743219376,0.7472648024559021,0.06977227239388588,0.05,,,,
train,2,233.0,702,0.15699532628059387,0.6606394052505493,0.06733918451135867,0.05,,,,
train,2,234.0,703,0.07198604196310043,0.5766833424568176,0.06742682290640374,0.05,,,,
train,2,235.0,704,0.16700471937656403,0.7829867005348206,0.07250841393879374,0.05,,,,
train,2,236.0,705,0.037190381437540054,0.3922463655471802,0.06613725941558832,0.05,,,,
train,2,237.0,706,0.12601789832115173,1.057041883468628,0.07506174258039446,0.05,,,,
