iteration,loss,grad_norm,x,y,optimizer,elapsed_seconds,test_acc
499,0.5010112,2.122302532196045,0.2999992966651916,0.0806187316775322,SAM_SGD,0.499,0.5
500,0.49880102,1.8961153030395508,0.2950235903263092,0.0915321856737136,SAM_SGD,0.5,0.5
501,0.49901074,2.138213396072388,0.3015392422676086,0.0814883410930633,SAM_SGD,0.501,0.5
502,0.4967542,1.905147910118103,0.2964736819267273,0.0924739092588424,SAM_SGD,0.502,0.5
503,0.4970444,2.1540749073028564,0.303057312965393,0.0823509246110916,SAM_SGD,0.503,0.5
504,0.49474043,1.914067029953003,0.2979033291339874,0.0934066176414489,SAM_SGD,0.504,0.5
505,0.49511155,2.169883966445923,0.3045539855957031,0.0832065269351005,SAM_SGD,0.505,0.5
506,0.49275893,1.9228744506835935,0.2993129193782806,0.0943304300308227,SAM_SGD,0.506,0.5
507,0.4932112,2.185642957687378,0.3060296773910522,0.0840551555156707,SAM_SGD,0.507,0.5
508,0.4908089,1.9315712451934812,0.3007028698921203,0.0952454581856727,SAM_SGD,0.508,0.5
509,0.49134284,2.2013537883758545,0.3074848651885986,0.0848968550562858,SAM_SGD,0.509,0.5
510,0.48888963,1.940160632133484,0.30207359790802,0.0961518064141273,SAM_SGD,0.51,0.5
511,0.48950553,2.217010021209717,0.3089199364185333,0.085731640458107,SAM_SGD,0.511,0.5
512,0.48700047,1.9486429691314695,0.3034254610538482,0.0970495790243148,SAM_SGD,0.512,0.5
513,0.48769873,2.2326176166534424,0.3103352785110473,0.0865595489740371,SAM_SGD,0.513,0.5
514,0.48514065,1.9570167064666748,0.3047588467597961,0.0979388505220413,SAM_SGD,0.514,0.5
515,0.48592153,2.248167037963867,0.3117313086986542,0.0873805955052375,SAM_SGD,0.515,0.5
516,0.48330957,1.9652905464172363,0.3060741126537323,0.0988197475671768,SAM_SGD,0.516,0.5
517,0.48417342,2.2636637687683105,0.3131083846092224,0.0881948471069336,SAM_SGD,0.517,0.5
518,0.48150662,1.9734563827514648,0.3073716163635254,0.0996923446655273,SAM_SGD,0.518,0.5
519,0.48245373,2.279103994369507,0.3144669234752655,0.0890023112297058,SAM_SGD,0.519,0.5
520,0.4797311,1.9815267324447632,0.308651715517044,0.100556768476963,SAM_SGD,0.52,0.5
521,0.48076186,2.294489860534668,0.3158072531223297,0.0898030549287796,SAM_SGD,0.521,0.5
522,0.47798258,1.9894943237304688,0.3099147379398346,0.1014130860567092,SAM_SGD,0.522,0.5
523,0.47909704,2.309814929962158,0.3171297609806061,0.0905971080064773,SAM_SGD,0.523,0.5
524,0.47626022,1.9973647594451904,0.3111610114574432,0.1022614166140556,SAM_SGD,0.524,0.5
525,0.47745872,2.325086832046509,0.3184347748756408,0.0913845002651214,SAM_SGD,0.525,0.5
526,0.4745636,2.005143165588379,0.3123908638954162,0.103101834654808,SAM_SGD,0.526,0.5
527,0.4758465,2.3402974605560303,0.3197225928306579,0.0921652987599372,SAM_SGD,0.527,0.5
528,0.47289217,2.012821674346924,0.3136045932769775,0.103934422135353,SAM_SGD,0.528,0.5
529,0.47425964,2.3554482460021973,0.3209936022758484,0.092939518392086,SAM_SGD,0.529,0.5
530,0.47124538,2.0204126834869385,0.3148025274276733,0.1047592908143997,SAM_SGD,0.53,0.5
531,0.47269762,2.370537757873535,0.322248101234436,0.0937072485685348,SAM_SGD,0.531,0.5
532,0.46962267,2.0279078483581543,0.3159849345684051,0.1055765226483345,SAM_SGD,0.532,0.5
533,0.4711599,2.3855690956115723,0.3234863877296448,0.0944684818387031,SAM_SGD,0.533,0.5
534,0.46802363,2.035318374633789,0.3171521127223968,0.1063861921429634,SAM_SGD,0.534,0.5
535,0.46964607,2.400538206100464,0.3247087597846985,0.0952233076095581,SAM_SGD,0.535,0.5
536,0.46644774,2.042637586593628,0.3183043301105499,0.1071883887052536,SAM_SGD,0.536,0.5
537,0.4681556,2.41544508934021,0.3259154856204986,0.0959717407822609,SAM_SGD,0.537,0.5
538,0.46489447,2.049867391586304,0.3194418549537658,0.1079831793904304,SAM_SGD,0.538,0.5
539,0.46668783,2.430286407470703,0.3271068930625915,0.0967138409614563,SAM_SGD,0.539,0.5
540,0.4633634,2.057015895843506,0.3205649554729461,0.1087706759572029,SAM_SGD,0.54,0.5
541,0.4652425,2.4450695514678955,0.3282832503318786,0.0974496528506279,SAM_SGD,0.541,0.5
542,0.46185413,2.0640814304351807,0.3216739296913147,0.1095509305596351,SAM_SGD,0.542,0.5
543,0.46381903,2.459779500961304,0.3294447958469391,0.0981792360544204,SAM_SGD,0.543,0.5
544,0.4603662,2.0710599422454834,0.3227689564228058,0.1103240400552749,SAM_SGD,0.544,0.5
545,0.4624171,2.4744319915771484,0.3305917978286743,0.0989026129245758,SAM_SGD,0.545,0.5
546,0.45889905,2.0779576301574707,0.3238503336906433,0.111090064048767,SAM_SGD,0.546,0.5
547,0.46103606,2.489014148712158,0.3317245841026306,0.0996198654174804,SAM_SGD,0.547,0.5
548,0.45745245,2.08478045463562,0.3249182999134063,0.1118491142988205,SAM_SGD,0.548,0.5
549,0.4596757,2.5035319328308105,0.3328433036804199,0.1003310233354568,SAM_SGD,0.549,0.5
550,0.45602593,2.091517686843872,0.3259730637073517,0.1126012280583381,SAM_SGD,0.55,0.5
551,0.45833546,2.517982721328736,0.3339483141899109,0.1010361239314079,SAM_SGD,0.551,0.5
552,0.4546191,2.098189353942871,0.3270148932933807,0.113346517086029,SAM_SGD,0.552,0.5
553,0.45701486,2.532365083694458,0.3350397646427154,0.1017352417111396,SAM_SGD,0.553,0.5
554,0.4532316,2.104780912399292,0.3280439674854278,0.1140850335359573,SAM_SGD,0.554,0.5
555,0.45571387,2.546682357788086,0.3361178934574127,0.1024284213781356,SAM_SGD,0.555,0.5
556,0.45186302,2.1112923622131348,0.3290604948997497,0.1148168444633483,SAM_SGD,0.556,0.5
557,0.4544318,2.56093430519104,0.3371829390525818,0.1031156778335571,SAM_SGD,0.557,0.5
558,0.45051304,2.1177353858947754,0.3300647139549255,0.1155420094728469,SAM_SGD,0.558,0.5
559,0.45316836,2.5751118659973145,0.3382351398468017,0.1037970930337905,SAM_SGD,0.559,0.5
560,0.4491813,2.124106168746948,0.3310568630695343,0.1162606328725814,SAM_SGD,0.56,0.5
561,0.4519232,2.5892202854156494,0.3392747044563293,0.1044727116823196,SAM_SGD,0.561,0.5
562,0.44786742,2.130406141281128,0.332037091255188,0.1169727742671966,SAM_SGD,0.562,0.5
563,0.45069584,2.6032607555389404,0.3403018414974212,0.1051425635814666,SAM_SGD,0.563,0.5
564,0.4465711,2.13663911819458,0.3330056071281433,0.1176784858107566,SAM_SGD,0.564,0.5
565,0.44948617,2.6172313690185547,0.3413167297840118,0.105806715786457,SAM_SGD,0.565,0.5
566,0.44529215,2.142798900604248,0.3339625895023346,0.1183778345584869,SAM_SGD,0.566,0.5
567,0.44829378,2.631132125854492,0.3423195779323578,0.1064651980996131,SAM_SGD,0.567,0.5
568,0.44402996,2.148893356323242,0.3349082469940185,0.1190708950161933,SAM_SGD,0.568,0.5
569,0.44711822,2.644960641860962,0.3433106243610382,0.1071180701255798,SAM_SGD,0.569,0.5
570,0.44278458,2.1549251079559326,0.3358427584171295,0.119757741689682,SAM_SGD,0.57,0.5
571,0.44595933,2.6587204933166504,0.344290018081665,0.1077653691172599,SAM_SGD,0.571,0.5
572,0.44155538,2.160890817642212,0.3367663025856018,0.1204384192824363,SAM_SGD,0.572,0.5
573,0.44481665,2.6724066734313965,0.3452579379081726,0.1084071546792984,SAM_SGD,0.573,0.5
574,0.44034228,2.166790246963501,0.3376790583133697,0.1211130023002624,SAM_SGD,0.574,0.5
575,0.44368997,2.686020851135254,0.34621462225914,0.109043464064598,SAM_SGD,0.575,0.5
576,0.4391449,2.1726326942443848,0.3385812044143677,0.1217815577983856,SAM_SGD,0.576,0.5
577,0.44257894,2.699562788009644,0.3471601903438568,0.1096743643283844,SAM_SGD,0.577,0.5
578,0.43796298,2.178405523300171,0.3394728600978851,0.12244413793087,SAM_SGD,0.578,0.5
579,0.4414834,2.713035821914673,0.3480948507785797,0.1102998703718185,SAM_SGD,0.579,0.5
580,0.4367964,2.1841228008270264,0.3403542637825012,0.1231008097529411,SAM_SGD,0.58,0.5
581,0.44040295,2.7264323234558105,0.3490187525749206,0.1109200417995452,SAM_SGD,0.581,0.5
582,0.43564463,2.1897804737091064,0.3412255048751831,0.123751625418663,SAM_SGD,0.582,0.5
583,0.43933737,2.7397589683532715,0.3499320745468139,0.1115349307656288,SAM_SGD,0.583,0.5
584,0.43450755,2.195379734039306,0.3420867919921875,0.1243966519832611,SAM_SGD,0.584,0.5
585,0.43828633,2.753009080886841,0.3508349955081939,0.1121445745229721,SAM_SGD,0.585,0.5
586,0.43338495,2.20092248916626,0.3429382443428039,0.1250359565019607,SAM_SGD,0.586,0.5
587,0.43724963,2.76619029045105,0.3517276346683502,0.1127490401268005,SAM_SGD,0.587,0.5
588,0.43227646,2.2064027786254883,0.3437800109386444,0.1256695836782455,SAM_SGD,0.588,0.5
589,0.436227,2.7793006896972656,0.352610170841217,0.1133483424782753,SAM_SGD,0.589,0.5
590,0.4311819,2.2118287086486816,0.3446122705936432,0.1262975931167602,SAM_SGD,0.59,0.5
591,0.43521824,2.792332887649536,0.3534827828407287,0.1139425411820411,SAM_SGD,0.591,0.5
592,0.4301011,2.217204093933105,0.3454351425170898,0.1269200295209884,SAM_SGD,0.592,0.5
593,0.43422294,2.8052914142608643,0.3543455600738525,0.1145316660404205,SAM_SGD,0.593,0.5
594,0.4290338,2.2225213050842285,0.3462487757205963,0.1275369524955749,SAM_SGD,0.594,0.5
595,0.433241,2.8181731700897217,0.3551987111568451,0.1151157692074775,SAM_SGD,0.595,0.5
596,0.42797968,2.227790117263794,0.3470532894134521,0.1281484514474868,SAM_SGD,0.596,0.5
597,0.4322722,2.830988883972168,0.3560423254966736,0.1156949177384376,SAM_SGD,0.597,0.5
598,0.42693868,2.2329986095428467,0.3478488326072693,0.1287545263767242,SAM_SGD,0.598,0.5
599,0.43131626,2.8437271118164062,0.3568765819072723,0.1162691116333007,SAM_SGD,0.599,0.5
600,0.42591044,2.2381649017333984,0.3486355543136596,0.1293552666902542,SAM_SGD,0.6,0.5
601,0.43037292,2.8563876152038574,0.3577015995979309,0.1168384253978729,SAM_SGD,0.601,0.5
602,0.4248949,2.2432751655578613,0.3494135439395904,0.1299507170915603,SAM_SGD,0.602,0.5
603,0.42944214,2.868979454040528,0.3585175275802612,0.117402896285057,SAM_SGD,0.603,0.5
604,0.42389175,2.248339891433716,0.3501829504966736,0.1305409371852874,SAM_SGD,0.604,0.5
605,0.42852348,2.8814985752105717,0.3593244552612304,0.1179625615477562,SAM_SGD,0.605,0.5
606,0.42290074,2.2533462047576904,0.3509438931941986,0.1311259418725967,SAM_SGD,0.606,0.5
607,0.42761683,2.893938541412353,0.3601225614547729,0.1185174658894538,SAM_SGD,0.607,0.5
608,0.42192182,2.258310079574585,0.3516965210437774,0.1317058503627777,SAM_SGD,0.608,0.5
609,0.4267221,2.9063093662261963,0.3609119951725006,0.1190676540136337,SAM_SGD,0.609,0.5
610,0.42095473,2.263230323791504,0.3524409234523773,0.1322806477546692,SAM_SGD,0.61,0.5
611,0.42583883,2.9186010360717773,0.3616928160190582,0.1196131557226181,SAM_SGD,0.611,0.5
612,0.41999924,2.268099784851074,0.3531772196292877,0.1328504234552383,SAM_SGD,0.612,0.5
613,0.42496714,2.9308230876922607,0.3624652028083801,0.1201540306210517,SAM_SGD,0.613,0.5
614,0.41905516,2.272927761077881,0.3539055585861206,0.1334152072668075,SAM_SGD,0.614,0.5
615,0.42410648,2.9429640769958496,0.3632291853427887,0.1206903159618377,SAM_SGD,0.615,0.5
616,0.4181224,2.277701139450073,0.3546259701251983,0.1339750587940216,SAM_SGD,0.616,0.5
617,0.4232571,2.9550440311431885,0.3639849722385406,0.1212220340967178,SAM_SGD,0.617,0.5
618,0.4172007,2.282434463500977,0.3553386330604553,0.1345300078392028,SAM_SGD,0.618,0.5
619,0.42241845,2.967041492462158,0.3647326231002807,0.1217492371797561,SAM_SGD,0.619,0.5
620,0.41628996,2.2871224880218506,0.3560436367988586,0.1350801140069961,SAM_SGD,0.62,0.5
621,0.42159048,2.978965997695923,0.3654722869396209,0.1222719624638557,SAM_SGD,0.621,0.5
622,0.41538993,2.2917654514312744,0.3567410707473755,0.135625422000885,SAM_SGD,0.622,0.5
623,0.4207731,2.990820407867432,0.366204023361206,0.1227902472019195,SAM_SGD,0.623,0.5
624,0.41450056,2.296364545822144,0.3574310541152954,0.1361659616231918,SAM_SGD,0.624,0.5
625,0.41996598,3.002596616744995,0.3669279813766479,0.1233041137456893,SAM_SGD,0.625,0.5
626,0.41362166,2.3009274005889893,0.3581137061119079,0.1367017924785614,SAM_SGD,0.626,0.5
627,0.419169,3.014294385910034,0.3676442801952362,0.1238136291503906,SAM_SGD,0.627,0.5
628,0.41275302,2.3054487705230717,0.3587890863418579,0.1372329890727996,SAM_SGD,0.628,0.5
629,0.41838217,3.025929927825928,0.3683529794216156,0.1243188381195068,SAM_SGD,0.629,0.5
630,0.41189444,2.3099207878112797,0.3594573140144348,0.1377595514059066,SAM_SGD,0.63,0.5
631,0.41760516,3.0374889373779297,0.3690541982650757,0.1248197481036186,SAM_SGD,0.631,0.5
632,0.41104588,2.314351797103882,0.3601185083389282,0.1382815241813659,SAM_SGD,0.632,0.5
633,0.41683775,3.0489673614501958,0.3697480857372284,0.1253164112567901,SAM_SGD,0.633,0.5
634,0.41020715,2.318756103515625,0.3607727289199829,0.1387989968061447,SAM_SGD,0.634,0.5
635,0.41607997,3.0603816509246826,0.3704346716403961,0.1258088797330856,SAM_SGD,0.635,0.5
636,0.4093781,2.323107957839966,0.3614200949668884,0.1393119692802429,SAM_SGD,0.636,0.5
637,0.4153315,3.071717500686645,0.3711140751838684,0.1262971609830856,SAM_SGD,0.637,0.5
638,0.40855855,2.3274245262146,0.3620606660842895,0.1398205012083053,SAM_SGD,0.638,0.5
639,0.4145924,3.082984447479248,0.3717863857746124,0.1267813146114349,SAM_SGD,0.639,0.5
640,0.40774846,2.331703424453736,0.3626945316791534,0.1403246372938156,SAM_SGD,0.64,0.5
641,0.41386244,3.0941858291625977,0.3724517226219177,0.1272613704204559,SAM_SGD,0.641,0.5
642,0.40694752,2.335943460464477,0.363321840763092,0.140824407339096,SAM_SGD,0.642,0.5
643,0.41314125,3.1053032875061035,0.3731101751327514,0.127737358212471,SAM_SGD,0.643,0.5
644,0.40615577,2.340150594711304,0.3639426231384277,0.1413198560476303,SAM_SGD,0.644,0.5
645,0.41242892,3.1163504123687744,0.3737618029117584,0.1282093077898025,SAM_SGD,0.645,0.5
646,0.40537304,2.34431791305542,0.3645569682121277,0.1418110132217407,SAM_SGD,0.646,0.5
647,0.41172528,3.1273231506347656,0.3744066953659057,0.1286772787570953,SAM_SGD,0.647,0.5
648,0.40459913,2.3484487533569336,0.365164965391159,0.1422979533672332,SAM_SGD,0.648,0.5
649,0.4110302,3.1382312774658203,0.3750449419021606,0.1291412860155105,SAM_SGD,0.649,0.5
650,0.40383393,2.3525383472442627,0.365766704082489,0.1427806764841079,SAM_SGD,0.65,0.5
651,0.4103436,3.149064302444458,0.3756766617298126,0.1296013742685318,SAM_SGD,0.651,0.5
652,0.4030774,2.356597423553467,0.3663622438907623,0.1432592421770095,SAM_SGD,0.652,0.5
653,0.4096653,3.15982437133789,0.3763019144535064,0.1300575733184814,SAM_SGD,0.653,0.5
654,0.40232933,2.360621213912964,0.3669517040252685,0.1437336951494217,SAM_SGD,0.654,0.5
655,0.40899503,3.170515298843384,0.3769207894802093,0.130509927868843,SAM_SGD,0.655,0.5
656,0.40158954,2.364610433578491,0.3675351142883301,0.1442040652036667,SAM_SGD,0.656,0.5
657,0.4083329,3.1811363697052,0.377533346414566,0.1309584379196167,SAM_SGD,0.657,0.5
658,0.40085816,2.3685672283172607,0.3681125938892364,0.1446703821420669,SAM_SGD,0.658,0.5
659,0.40767872,3.191683530807495,0.3781397044658661,0.1314031779766082,SAM_SGD,0.659,0.5
660,0.4001348,2.3724915981292725,0.36868417263031,0.145132690668106,SAM_SGD,0.66,0.5
661,0.40703225,3.202162981033325,0.3787398636341095,0.131844162940979,SAM_SGD,0.661,0.5
662,0.39941955,2.376373052597046,0.369249939918518,0.1455910205841064,SAM_SGD,0.662,0.5
663,0.40639356,3.212571859359741,0.3793339729309082,0.13228140771389,SAM_SGD,0.663,0.5
664,0.39871216,2.3802313804626465,0.3698099851608276,0.1460454314947128,SAM_SGD,0.664,0.5
665,0.40576243,3.222911834716797,0.379922091960907,0.1327149868011474,SAM_SGD,0.665,0.5
666,0.39801255,2.384049892425537,0.3703643679618835,0.1464959383010864,SAM_SGD,0.666,0.5
667,0.4051388,3.2331838607788086,0.3805042803287506,0.1331449002027511,SAM_SGD,0.667,0.5
668,0.39732072,2.3878374099731445,0.3709131777286529,0.1469425708055496,SAM_SGD,0.668,0.5
669,0.40452242,3.243379592895508,0.3810806572437286,0.1335711777210235,SAM_SGD,0.669,0.5
670,0.39663646,2.391601324081421,0.3714564740657806,0.1473853886127472,SAM_SGD,0.67,0.5
671,0.40391323,3.253506183624268,0.3816512525081634,0.1339938789606094,SAM_SGD,0.671,0.5
672,0.39595953,2.395327568054199,0.3719943165779114,0.1478244215250015,SAM_SGD,0.672,0.5
673,0.4033113,3.263566732406616,0.3822161257266998,0.1344130188226699,SAM_SGD,0.673,0.5
674,0.3952902,2.3990225791931152,0.3725267350673675,0.148259699344635,SAM_SGD,0.674,0.5
675,0.4027164,3.273563861846924,0.3827753663063049,0.1348286271095276,SAM_SGD,0.675,0.5
676,0.394628,2.40268611907959,0.3730538785457611,0.14869125187397,SAM_SGD,0.676,0.5
677,0.40212834,3.2834837436676025,0.3833290636539459,0.1352407485246658,SAM_SGD,0.677,0.5
678,0.39397308,2.406321287155152,0.373575747013092,0.1491191238164901,SAM_SGD,0.678,0.5
679,0.40154725,3.293343544006348,0.3838772475719452,0.1356493830680847,SAM_SGD,0.679,0.5
680,0.39332512,2.4099278450012207,0.3740924298763275,0.1495433300733566,SAM_SGD,0.68,0.5
681,0.40097275,3.303128480911255,0.3844200074672699,0.136054590344429,SAM_SGD,0.681,0.5
682,0.39268428,2.413505792617798,0.3746039867401123,0.1499639302492141,SAM_SGD,0.682,0.5
683,0.400405,3.312849283218384,0.3849573731422424,0.1364563852548599,SAM_SGD,0.683,0.5
684,0.39205033,2.4170472621917725,0.3751104474067688,0.1503809243440628,SAM_SGD,0.684,0.5
685,0.39984378,3.322505235671997,0.3854894340038299,0.1368547976016998,SAM_SGD,0.685,0.5
686,0.3914231,2.4205596446990967,0.3756119012832641,0.1507943719625473,SAM_SGD,0.686,0.5
687,0.39928907,3.3320963382720947,0.3860162794589996,0.1372498571872711,SAM_SGD,0.687,0.5
688,0.39080277,2.4240529537200928,0.3761084377765655,0.1512042880058288,SAM_SGD,0.688,0.5
689,0.3987406,3.341611385345459,0.3865379393100738,0.1376416087150573,SAM_SGD,0.689,0.5
690,0.39018896,2.4275095462799072,0.376600056886673,0.1516107320785522,SAM_SGD,0.69,0.5
691,0.3981985,3.351071357727051,0.3870544731616974,0.1380300670862198,SAM_SGD,0.691,0.5
692,0.38958168,2.4309396743774414,0.377086877822876,0.1520137041807174,SAM_SGD,0.692,0.5
693,0.3976624,3.36045503616333,0.3875659704208374,0.1384152621030807,SAM_SGD,0.693,0.5
694,0.38898084,2.4343466758728027,0.3775689005851745,0.1524132490158081,SAM_SGD,0.694,0.5
695,0.39713252,3.3697760105133057,0.3880724608898163,0.1387972235679626,SAM_SGD,0.695,0.5
696,0.3883864,2.437723398208618,0.3780462145805359,0.1528094112873077,SAM_SGD,0.696,0.5
697,0.39660865,3.379034280776977,0.3885740041732788,0.1391759812831878,SAM_SGD,0.697,0.5
698,0.38779828,2.4410691261291504,0.3785188496112823,0.1532021909952163,SAM_SGD,0.698,0.5
699,0.39609075,3.3882293701171875,0.3890706598758697,0.1395515650510788,SAM_SGD,0.699,0.5
700,0.38721636,2.4443881511688232,0.3789868950843811,0.1535916477441787,SAM_SGD,0.7,0.5
701,0.3955786,3.3973538875579834,0.3895625174045563,0.1399239897727966,SAM_SGD,0.701,0.5
702,0.3866406,2.4476864337921143,0.3794503808021545,0.1539777964353561,SAM_SGD,0.702,0.5
703,0.39507225,3.406418561935425,0.3900496065616607,0.1402933001518249,SAM_SGD,0.703,0.5
704,0.38607088,2.4509572982788086,0.3799093663692474,0.1543606668710708,SAM_SGD,0.704,0.5
705,0.39457154,3.4154155254364014,0.3905319571495056,0.1406595110893249,SAM_SGD,0.705,0.5
706,0.38550702,2.4541964530944824,0.3803638815879822,0.1547402888536453,SAM_SGD,0.706,0.5
707,0.39407653,3.424351930618286,0.391009658575058,0.141022652387619,SAM_SGD,0.707,0.5
708,0.38494915,2.457415103912353,0.3808140158653259,0.1551166921854019,SAM_SGD,0.708,0.5
709,0.393587,3.433224439620972,0.3914827406406402,0.1413827389478683,SAM_SGD,0.709,0.5
710,0.38439724,2.460608720779419,0.3812597692012787,0.155489906668663,SAM_SGD,0.71,0.5
711,0.39310294,3.44203519821167,0.3919512629508972,0.1417398154735565,SAM_SGD,0.711,0.5
712,0.3838509,2.463770866394043,0.38170126080513,0.1558599472045898,SAM_SGD,0.712,0.5
713,0.39262426,3.450774669647217,0.392415314912796,0.1420939117670059,SAM_SGD,0.713,0.5
714,0.38331035,2.4669151306152344,0.3821384906768799,0.1562268882989883,SAM_SGD,0.714,0.5
715,0.39215085,3.4594597816467285,0.3928748965263366,0.1424450427293777,SAM_SGD,0.715,0.5
716,0.38277534,2.4700310230255127,0.3825715184211731,0.1565907001495361,SAM_SGD,0.716,0.5
717,0.39168268,3.4680795669555664,0.3933300971984863,0.1427932232618332,SAM_SGD,0.717,0.5
718,0.3822459,2.4731285572052,0.383000373840332,0.1569514572620391,SAM_SGD,0.718,0.5
719,0.39121976,3.47664475440979,0.393780916929245,0.143138512969017,SAM_SGD,0.719,0.5
720,0.38172182,2.4761903285980225,0.3834251463413238,0.1573091447353363,SAM_SGD,0.72,0.5
721,0.39076185,3.485137224197388,0.3942274451255798,0.143480896949768,SAM_SGD,0.721,0.5
722,0.38120332,2.4792373180389404,0.3838458359241485,0.1576638221740722,SAM_SGD,0.722,0.5
723,0.39030904,3.493574857711792,0.3946697115898132,0.143820434808731,SAM_SGD,0.723,0.5
724,0.38069007,2.482251644134521,0.3842625319957733,0.1580155044794082,SAM_SGD,0.724,0.5
725,0.38986102,3.501949548721313,0.3951077759265899,0.144157126545906,SAM_SGD,0.725,0.5
726,0.38018212,2.4852473735809326,0.3846752345561981,0.1583642214536667,SAM_SGD,0.726,0.5
727,0.38941804,3.510265350341797,0.3955416679382324,0.1444910019636154,SAM_SGD,0.727,0.5
728,0.37967932,2.4882171154022217,0.3850840032100677,0.1587099879980087,SAM_SGD,0.728,0.5
729,0.38897988,3.518522262573242,0.3959714472293854,0.1448220908641815,SAM_SGD,0.729,0.5
730,0.3791817,2.4911646842956543,0.385488897562027,0.1590528339147567,SAM_SGD,0.73,0.5
731,0.3885466,3.5267162322998047,0.3963971734046936,0.1451504081487655,SAM_SGD,0.731,0.5
732,0.37868914,2.494093179702759,0.3858899474143982,0.1593928039073944,SAM_SGD,0.732,0.5
733,0.38811785,3.534853935241699,0.3968188762664795,0.1454759836196899,SAM_SGD,0.733,0.5
734,0.37820163,2.496999263763428,0.3862872123718261,0.1597299128770828,SAM_SGD,0.734,0.5
735,0.38769382,3.542932510375977,0.3972365856170654,0.145798847079277,SAM_SGD,0.735,0.5
736,0.37771907,2.4998793601989746,0.3866806924343109,0.160064160823822,SAM_SGD,0.736,0.5
737,0.38727432,3.550950765609741,0.3976503610610962,0.146119013428688,SAM_SGD,0.737,0.5
738,0.3772414,2.5027363300323486,0.3870704770088196,0.1603956073522567,SAM_SGD,0.738,0.5
739,0.38685942,3.558909177780152,0.3980602324008941,0.1464365124702453,SAM_SGD,0.739,0.5
740,0.37676856,2.505570411682129,0.3874565660953522,0.1607242673635482,SAM_SGD,0.74,0.5
741,0.386449,3.566814661026001,0.3984662592411041,0.1467513591051101,SAM_SGD,0.741,0.5
742,0.3763005,2.508385181427002,0.3878390491008758,0.1610501557588577,SAM_SGD,0.742,0.5
743,0.38604286,3.5746560096740723,0.3988685011863708,0.1470635831356048,SAM_SGD,0.743,0.5
744,0.37583718,2.511180877685547,0.3882179260253906,0.1613733172416687,SAM_SGD,0.744,0.5
745,0.3856412,3.582444667816162,0.3992669582366943,0.1473732143640518,SAM_SGD,0.745,0.5
746,0.3753785,2.513949394226074,0.3885932564735412,0.1616937667131424,SAM_SGD,0.746,0.5
747,0.3852438,3.590176105499268,0.3996616899967193,0.1476802676916122,SAM_SGD,0.747,0.5
748,0.37492445,2.5166983604431152,0.3889650702476501,0.16201151907444,SAM_SGD,0.748,0.5
